Warning: No joysticks connected!
Arena index : 535880
Arena index : 537216
vertices: 266
{ -0.428212, +4.759250, -0.000941 }
0x64, 0x3f, 0xb8, 0xb0, 0x88, 0xbe, 0x85, 0xa2, 0x38, 0x3d, 0x52, 0xd2, 0x14, 0xbf, 0x72, 0xfa, 0x4f, 0xbf, 0x4b, 0x1d, 0x07, 0xbf, 0xe5, 0x34, 0xd3, 0xbe, 0xe1, 0x12, 0x3e, 0xbf, 
0xda, 0x2e, 0x02, 0xbf, 0x07, 0xdc, 0x34, 0xbf, 0x8c, 0x04, 0xfc, 0x3e, 0xd9, 0x12, 0xc4, 0xbe, 0x14, 0x21, 0x53, 0xbf, 0xd0, 0x10, 0xd5, 0x3e, 0x78, 0x36, 0x68, 0x3e, 0x57, 0x6e, 
0x79, 0xbd, 0xca, 0xd7, 0x78, 0xbf, 0xf3, 0x01, 0x91, 0xbe, 0x2e, 0xcc, 0x66, 0x3d, 0x18, 0x18, 0x75, 0xbf, 0x73, 0xc4, 0x09, 0x3f, 0x79, 0x9d, 0x57, 0x3f, 0xac, 0x3d, 0x02, 0x3d, 
0x60, 0xdd, 0x06, 0x3f, 0x02, 0x08, 0x57, 0x3f, 0xba, 0x35, 0x05, 0x3e, 0x75, 0xf4, 0xbc, 0x3e, 0xd8, 0xa9, 0x08, 0x3f, 0xa7, 0xc3, 0x42, 0xbf, 0x8a, 0xa9, 0xf2, 0x3e, 0x6f, 0x9d, 
0x45, 0x3f, 0x5b, 0xea, 0xd8, 0xbe, 0x04, 0x0d, 0x4b, 0x3e, 0x9e, 0xee, 0xf8, 0x3d, 0xd1, 0xfa, 0x78, 0xbf, 0x87, 0x4c, 0x04, 0x3f, 0xa3, 0x05, 0x3c, 0x3f, 0xa2, 0x37, 0xe1, 0xbe, 
0x71, 0xf5, 0xd1, 0x3e, 0x6b, 0x87, 0x0b, 0x3f, 0x5b, 0x35, 0x3b, 0xbf, 0x83, 0xd2, 0x1b, 0x3e, 0x1d, 0x4a, 0x69, 0x3e, 0x83, 0x34, 0x76, 0xbf, 0xf1, 0x2b, 0x17, 0x3f, 0x9b, 0x14, 
0xc3, 0x3e, 0xab, 0x1f, 0x36, 0xbf, 0xdf, 0xb4, 0x35, 0x3f, 0x75, 0x58, 0x10, 0x3f, 0x42, 0x2d, 0xd8, 0xbe, 0x28, 0x40, 0x2b, 0x3e, 0xd8, 0x8d, 0x83, 0x3e, 0x40, 0xac, 0x73, 0xbf, 
0xe4, 0x7a, 0x80, 0xbe, 0x8e, 0xb1, 0x5a, 0xbf, 0x30, 0x16, 0xe9, 0xbe, 0x85, 0xb9, 0x1e, 0xbd, 0x16, 0xef, 0xd2, 0xbe, 0xe7, 0x0d, 0x69, 0xbf, 0x48, 0xbc, 0x01, 0xbe, 0x0f, 0x97, 
0x5e, 0xbe, 0xca, 0xc3, 0x77, 0xbf, 0x31, 0xff, 0xe4, 0xbe, 0x43, 0x7d, 0x2f, 0xbf, 0xf3, 0x11, 0x13, 0xbf, 0x62, 0x6d, 0xda, 0xbe, 0x98, 0xee, 0x3d, 0xbf, 0xb3, 0x6a, 0x04, 0xbf, 
0xe7, 0xa8, 0x24, 0xbf, 0x57, 0x2c, 0x04, 0xbf, 0xc0, 0xc0, 0x10, 0xbf, 0xc5, 0x14, 0x2f, 0xbf, 0xb5, 0x6c, 0x36, 0xbf, 0x56, 0x31, 0x20, 0xbe, 0x36, 0x0b, 0xf3, 0xbd, 0x80, 0x92, 
0x55, 0xbf, 0x16, 0xd7, 0x09, 0xbf, 0x11, 0xc6, 0x18, 0x3f, 0xe3, 0xcc, 0x48, 0x3f, 0x6e, 0x39, 0x2d, 0x3e, 0xfd, 0x8a, 0x09, 0x3f, 0xeb, 0x0f, 0x57, 0x3f, 0xb9, 0x17, 0x99, 0x3d, 
0x02, 0x4c, 0x2f, 0x3f, 0x80, 0x80, 0x3a, 0x3f, 0x62, 0xc8, 0x9c, 0x3c, 0xa0, 0x8f, 0xf5, 0x3e, 0x90, 0x60, 0xfa, 0x3e, 0x79, 0x84, 0x3a, 0x3f, 0xd5, 0x79, 0xd5, 0x3e, 0xa0, 0xa6, 
0x30, 0x3f, 0x85, 0x73, 0x17, 0x3f, 0x7e, 0x87, 0x18, 0x3f, 0xbe, 0x3a, 0x19, 0x3f, 0x13, 0x15, 0x09, 0x3f, 0xdd, 0xf5, 0x75, 0x3e, 0xd4, 0x1c, 0x69, 0x3e, 0x47, 0x93, 0x71, 0x3f, 
0x9b, 0x76, 0x89, 0xbc, 0x05, 0xe3, 0x88, 0xbe, 0xc2, 0xa4, 0x76, 0x3f, 0x75, 0x21, 0x81, 0x3e, 0x51, 0x79, 0x5f, 0x3e, 0x96, 0x57, 0x71, 0x3f, 0x96, 0x68, 0x70, 0x3e, 0x67, 0x49, 
0xa7, 0x3e, 0xc0, 0x5d, 0x6a, 0x3f, 0x37, 0x74, 0x80, 0xbc, 0xa1, 0xcd, 0x41, 0xbe, 0x59, 0x57, 0x7b, 0x3f, 0x1a, 0x0a, 0x50, 0xbe, 0xeb, 0x91, 0x59, 0xbd, 0xbe, 0x4a, 0x7a, 0x3f, 
0x17, 0xb9, 0x5e, 0xbe, 0xfd, 0xe9, 0x53, 0xbf, 0xcc, 0x64, 0x04, 0x3f, 0x95, 0x3c, 0x9e, 0xbe, 0xc1, 0x76, 0x30, 0xbf, 0x81, 0xbd, 0x27, 0x3f, 0x74, 0xd9, 0xc2, 0xbe, 0xc1, 0x97, 
0x2c, 0xbf, 0x9a, 0x09, 0x22, 0x3f, 0x01, 0x3d, 0xc6, 0xbe, 0x5c, 0xe4, 0x6b, 0xbf, 0x47, 0x54, 0x02, 0x3d, 0x2d, 0xf9, 0xd9, 0xbe, 0x6c, 0x92, 0x61, 0xbf, 0x60, 0xb8, 0x52, 0x3e, 
0x93, 0xd7, 0x96, 0xbe, 0xa4, 0xdb, 0x70, 0xbf, 0x1b, 0x5a, 0x2b, 0x3e, 0xff, 0x86, 0x2d, 0xbf, 0xc3, 0xe7, 0x37, 0xbf, 0xa5, 0x27, 0x20, 0x3e, 0x54, 0x6c, 0x0a, 0xbf, 0x8d, 0x02, 
0x25, 0xbf, 0x2c, 0x5f, 0x0a, 0x3f, 0xb3, 0x75, 0x41, 0xbf, 0xd1, 0x4d, 0x0b, 0xbf, 0x65, 0x96, 0xba, 0xbe, 0xc7, 0x08, 0x2b, 0xbf, 0x07, 0xb2, 0x10, 0xbe, 0xeb, 0x03, 0x3b, 0xbf, 
0x15, 0x18, 0xfd, 0xbe, 0xcd, 0x9b, 0x62, 0x3e, 0x00, 0x34, 0x57, 0xbf, 0x5b, 0x6a, 0xaa, 0x3e, 0x23, 0x0d, 0x67, 0x3f, 0xce, 0xde, 0x8b, 0xbe, 0xb9, 0xcf, 0x91, 0x3a, 0xa6, 0xd1, 
0x2f, 0x3f, 0x01, 0x13, 0x3a, 0xbf, 0x8f, 0x7e, 0x0b, 0x3f, 0x7c, 0x04, 0x54, 0x3f, 0x9d, 0x37, 0x06, 0x3e, 0x6f, 0xd6, 0x0b, 0x3f, 0x1d, 0x3b, 0xfa, 0x3e, 0xea, 0x25, 0x2e, 0x3f, 
0xe4, 0x8a, 0x26, 0x3f, 0x9e, 0x31, 0x06, 0x3f, 0xc1, 0xae, 0x0c, 0x3f, 0x6b, 0xc3, 0x2c, 0x3f, 0xc8, 0xe3, 0x3c, 0x3f, 0xc8, 0x12, 0x45, 0x3c, 0x75, 0xbd, 0xc6, 0x3e, 0x96, 0xea, 
0x05, 0x3c, 0xf7, 0xea, 0x6b, 0x3f, 0x94, 0x96, 0xc9, 0x3e, 0x7c, 0x07, 0xd3, 0x3d, 0xcd, 0xd6, 0x69, 0x3f, 0xfa, 0x83, 0x21, 0xbe, 0x12, 0x34, 0xba, 0xbe, 0xe0, 0x06, 0x6b, 0x3f, 
0x05, 0xe8, 0x84, 0x3d, 0xd5, 0x5b, 0xd1, 0xbe, 0x44, 0x07, 0x69, 0x3f, 0xa9, 0x36, 0xa9, 0xbe, 0xa7, 0x4f, 0x4a, 0xbf, 0x2b, 0x17, 0x04, 0x3f, 0x99, 0x9d, 0xfc, 0xbd, 0xcc, 0xa1, 
0x5d, 0xbf, 0xee, 0x56, 0xf8, 0x3e, 0x3e, 0xe1, 0x02, 0xbf, 0x85, 0x0c, 0x5a, 0xbf, 0xbd, 0xc2, 0xea, 0x3d, 0x5f, 0x2f, 0xa0, 0xbe, 0xdc, 0xa3, 0x72, 0xbf, 0x7b, 0x73, 0x7b, 0x3d, 
0x80, 0xbd, 0x07, 0xbf, 0xa8, 0x1e, 0x49, 0xbf, 0x39, 0x3c, 0xa3, 0xbe, 0x9e, 0xf7, 0xac, 0xbe, 0xb5, 0x93, 0x63, 0xbf, 0xad, 0x4e, 0x9e, 0xbe, 0xb5, 0xf8, 0xe8, 0xbe, 0x21, 0x25, 
0xe5, 0xbe, 0x46, 0x14, 0x45, 0xbf, 0x31, 0x57, 0x99, 0xbe, 0x86, 0x9e, 0x1c, 0xbf, 0xc4, 0x6c, 0x3b, 0xbf, 0x5b, 0x54, 0x9e, 0xbd, 0xe4, 0xcb, 0xfd, 0xbd, 0x29, 0x41, 0x7d, 0xbf, 
0xf8, 0x8c, 0x71, 0xbe, 0xa2, 0x16, 0xc2, 0xbc, 0xa4, 0xb3, 0x78, 0xbf, 0x7f, 0xc8, 0xa6, 0x3e, 0xf7, 0x8a, 0x90, 0x3e, 0xb8, 0xfe, 0x66, 0xbf, 0x28, 0x7f, 0x3b, 0x3e, 0x75, 0x58, 
0xdc, 0x3e, 0xa0, 0x46, 0x62, 0xbf, 0x27, 0xc4, 0x00, 0x3f, 0x87, 0x8a, 0x44, 0x3f, 0x02, 0x3e, 0xcb, 0xbe, 0x3b, 0x16, 0x24, 0x3f, 0x5a, 0x4f, 0x27, 0x3f, 0x8e, 0x18, 0xce, 0xbe, 
0xd0, 0x37, 0x37, 0x3f, 0x75, 0xb9, 0x32, 0x3f, 0xd2, 0x25, 0x9f, 0x3c, 0x78, 0xb8, 0x39, 0x3f, 0x41, 0x7e, 0x10, 0x3f, 0x2f, 0xa6, 0xc9, 0x3e, 0x5a, 0x3e, 0xd2, 0x3e, 0xb4, 0xbf, 
0x1e, 0x3e, 0xc1, 0x05, 0x66, 0x3f, 0x47, 0x9b, 0x0f, 0x3e, 0xf6, 0xc0, 0xec, 0xbe, 0x20, 0x21, 0x60, 0x3f, 0x05, 0x61, 0x19, 0xbc, 0x3c, 0x5e, 0x2f, 0x3f, 0xe8, 0x7b, 0x3a, 0xbf, 
0xd3, 0xaa, 0x37, 0x3e, 0xbe, 0x4c, 0x46, 0x3f, 0xe4, 0x41, 0x1b, 0xbf, 0x73, 0xa2, 0x64, 0x3f, 0x04, 0xac, 0xac, 0x3e, 0xc5, 0x6c, 0x98, 0xbe, 0x2f, 0x2f, 0x38, 0x3f, 0x51, 0x7b, 
0x0e, 0x3f, 0x14, 0xb5, 0xd4, 0xbe, 0x07, 0xcc, 0x22, 0x3f, 0x48, 0xc8, 0x9f, 0x3d, 0x51, 0x8e, 0x44, 0xbf, 0x2e, 0x99, 0x30, 0x3f, 0xaa, 0x49, 0x05, 0x3f, 0xc9, 0xc6, 0x00, 0xbf, 
0xc4, 0x82, 0x67, 0x3f, 0x44, 0x63, 0x73, 0x3e, 0x59, 0x82, 0xb5, 0xbe, 0x65, 0x29, 0x2a, 0xbf, 0xa5, 0x1a, 0xd3, 0x3e, 0x9b, 0x7f, 0x1f, 0xbf, 0xbc, 0xec, 0x27, 0xbf, 0x78, 0xd9, 
0x07, 0x3f, 0x99, 0x69, 0x09, 0xbf, 0xca, 0xc4, 0xe3, 0xbe, 0x3e, 0xb8, 0x7e, 0x3c, 0x2e, 0x3d, 0x65, 0xbf, 0xb3, 0x46, 0x25, 0xbe, 0x95, 0xcd, 0x24, 0x3f, 0x9e, 0x7d, 0x3f, 0xbf, 
0x00, 0x11, 0x05, 0x3e, 0x36, 0x94, 0x1f, 0x3f, 0x8b, 0x64, 0x45, 0xbf, 0x27, 0xb2, 0x5a, 0x3e, 0x77, 0xb8, 0x72, 0x3e, 0xd5, 0x9e, 0x72, 0xbf, 0x39, 0x56, 0x44, 0x3f, 0x8f, 0x11, 
0xa7, 0xbe, 0xcf, 0x74, 0x0d, 0xbf, 0xf3, 0xd3, 0x01, 0x3e, 0xd3, 0x15, 0x09, 0xbf, 0xac, 0xc0, 0x55, 0xbf, 0x0e, 0x98, 0x0e, 0xbf, 0xe1, 0xe6, 0x5a, 0xbe, 0x31, 0x72, 0x4d, 0xbf, 
0x78, 0x08, 0xce, 0x3e, 0x12, 0x89, 0x1e, 0x3f, 0x1f, 0x99, 0x2c, 0xbf, 0xf7, 0xff, 0x26, 0xbf, 0x31, 0x14, 0xd0, 0x3e, 0xdd, 0xc6, 0x23, 0xbf, 0x73, 0x14, 0x3b, 0xbf, 0xc4, 0x1b, 
0x42, 0x3e, 0x2c, 0xe0, 0x27, 0xbf, 0x3a, 0xbe, 0x7c, 0x3f, 0x0a, 0xe4, 0xdf, 0x3d, 0xc3, 0x77, 0xec, 0x3d, 0x16, 0x85, 0x7e, 0x3f, 0x5b, 0x36, 0x41, 0x3c, 0xb5, 0x94, 0xda, 0x3d, 
0x19, 0x9c, 0x44, 0x3f, 0x9b, 0xc2, 0x06, 0x3f, 0xda, 0xc3, 0xba, 0xbe, 0x25, 0x1e, 0x54, 0xbf, 0x84, 0xdc, 0xd4, 0xbd, 0x65, 0xd5, 0x0c, 0xbf, 0x81, 0xf2, 0x79, 0xbf, 0x44, 0x8a, 
0x89, 0x3d, 0x9c, 0x66, 0x52, 0xbe, 0x01, 0x0a, 0x75, 0x3f, 0xc4, 0xe5, 0x7f, 0xbe, 0xb7, 0x9e, 0x15, 0xbe, 0xac, 0xb0, 0x11, 0x3f, 0xa3, 0x5f, 0x1a, 0xbf, 0x03, 0x1b, 0x0f, 0x3f, 
0xce, 0xfe, 0x29, 0x3f, 0xe7, 0xed, 0x33, 0xbf, 0x78, 0x95, 0x82, 0x3e, 0x63, 0xfa, 0xa5, 0x3c, 0x70, 0xf2, 0x5a, 0xbf, 0x86, 0x8e, 0x04, 0x3f, 0xb6, 0xff, 0x92, 0xbc, 0xb0, 0x2d, 
0x7c, 0xbf, 0x32, 0x50, 0x2f, 0x3e, 0xcd, 0xbd, 0x27, 0xbf, 0x4a, 0x68, 0x3f, 0xbf, 0x49, 0xd7, 0xdc, 0xbd, 0x92, 0x65, 0x3d, 0xbf, 0x03, 0x67, 0x1f, 0xbf, 0xdf, 0x78, 0x82, 0x3e, 
0xc7, 0x42, 0xa5, 0xbd, 0xab, 0xdd, 0x5f, 0xbf, 0xfa, 0xe4, 0xf4, 0x3e, 0x3a, 0xbc, 0x59, 0xbf, 0x36, 0xb3, 0xff, 0xbe, 0x9b, 0xd7, 0x28, 0x3e, 0xe6, 0x2e, 0x3a, 0x3f, 0x65, 0x40, 
0xfc, 0xbe, 0xde, 0xa7, 0xf4, 0xbe, 0x17, 0x74, 0x74, 0x3e, 0x3c, 0x54, 0x21, 0xbf, 0xf3, 0x23, 0x3d, 0xbf, 0xf1, 0x74, 0xbd, 0xbe, 0xe3, 0xac, 0xc2, 0xbe, 0x5c, 0xff, 0x58, 0xbf, 
0xd3, 0x78, 0x12, 0x3f, 0x5b, 0xd8, 0x4c, 0xbf, 0x4e, 0x31, 0x38, 0xbe, 0xef, 0xd8, 0xff, 0x3d, 0x30, 0x23, 0x74, 0xbf, 0xff, 0x24, 0x8c, 0xbe, 0xfc, 0xf2, 0xbe, 0xbe, 0x33, 0x74, 
0x4f, 0xbf, 0xbb, 0x5f, 0xe7, 0xbe, 0x28, 0xd3, 0xb1, 0x3d, 0x54, 0xd8, 0x2d, 0x3f, 0xc7, 0x99, 0x3a, 0xbf, 0x0c, 0x82, 0x2b, 0xbf, 0x3e, 0x41, 0x02, 0x3f, 0x83, 0x66, 0x0a, 0xbf, 
0x32, 0x81, 0x7a, 0x3f, 0x63, 0x72, 0x52, 0xbe, 0xcd, 0x4a, 0x7b, 0xbc, 0xc9, 0xeb, 0x76, 0xbf, 0xa3, 0xb3, 0x6b, 0xbd, 0xce, 0xe4, 0x83, 0xbe, 0xbd, 0x3c, 0x75, 0xbf, 0xa2, 0x78, 
0xd3, 0xbc, 0x19, 0x4d, 0x92, 0xbe, 0x2a, 0xa2, 0x3f, 0x3f, 0x01, 0xa1, 0xf3, 0xbe, 0x0e, 0x6c, 0xec, 0x3e, 0xda, 0x9c, 0x16, 0x3f, 0x19, 0x2c, 0x47, 0xbf, 0x06, 0xa5, 0x61, 0x3e, 
0x59, 0x23, 0x1e, 0xbe, 0x85, 0x4e, 0x6a, 0xbf, 0x3d, 0x82, 0xbe, 0x3e, 0x49, 0x2f, 0x45, 0xbf, 0xf8, 0xd1, 0x22, 0xbf, 0xd3, 0xd8, 0x3f, 0x3d, 0x79, 0xb2, 0xf2, 0x3e, 0x34, 0xc8, 
0x5f, 0xbf, 0x12, 0x76, 0xd8, 0xbd, 0xc8, 0xef, 0x54, 0x3f, 0x1c, 0x51, 0x85, 0xbe, 0xc8, 0x00, 0xfb, 0xbe, 0x74, 0x92, 0x30, 0x3f, 0x24, 0xc1, 0xe5, 0x3e, 0x51, 0x78, 0x11, 0xbf, 
0x67, 0xf5, 0x89, 0x3d, 0x2b, 0x73, 0x34, 0x3f, 0x2e, 0xc4, 0x34, 0xbf, 0x70, 0x1d, 0x17, 0xbf, 0xf7, 0xe0, 0xf8, 0x3e, 0x52, 0xf8, 0x24, 0xbf, 0x6b, 0xc0, 0x67, 0xbf, 0xf7, 0xc0, 
0x54, 0xbd, 0xaf, 0xdf, 0xd7, 0xbe, 0xb8, 0xe4, 0x3c, 0xbf, 0x2b, 0x78, 0x2c, 0xbf, 0xc2, 0x7a, 0x27, 0xbd, 0x1a, 0xfc, 0xb9, 0xbb, 0xbe, 0xe1, 0x7f, 0xbf, 0x74, 0x87, 0xf4, 0x3c, 
0xae, 0xb9, 0x9c, 0x3c, 0x4b, 0x47, 0x4a, 0x3f, 0x4c, 0xd4, 0x1c, 0xbf, 0x35, 0xf6, 0xf4, 0xbe, 0xe7, 0xe7, 0x0f, 0x3f, 0x64, 0xb3, 0x2c, 0xbf, 0x3b, 0xeb, 0xc1, 0x3e, 0x47, 0xfc, 
0x1e, 0x3f, 0x77, 0xaa, 0x2f, 0xbf, 0x1d, 0x4c, 0x56, 0xbf, 0xb4, 0x8d, 0x62, 0x3d, 0xda, 0x53, 0x0b, 0xbf, 0x9e, 0x14, 0x40, 0xbf, 0xc8, 0x0f, 0x1b, 0xbf, 0x09, 0x9a, 0x87, 0xbe, 
0xdf, 0xf0, 0x95, 0xbe, 0xbf, 0x8b, 0x73, 0xbf, 0x77, 0x18, 0xc4, 0xbd, 0x12, 0x8d, 0x77, 0x3e, 0x5f, 0xc7, 0x74, 0xbf, 0x9f, 0x32, 0x29, 0xbe, 0x9b, 0xcf, 0x8b, 0x3e, 0x68, 0x46, 
0x74, 0xbf, 0xe7, 0x4d, 0xfa, 0xbd, 0x75, 0x2f, 0x42, 0x3f, 0x7c, 0x9e, 0x1e, 0x3f, 0x9f, 0x9c, 0x4e, 0xbe, 0x70, 0xa9, 0xe0, 0x3e, 0x6d, 0x42, 0x3f, 0x3f, 0x18, 0xa3, 0xff, 0xbe, 
0xed, 0x07, 0xc4, 0x3d, 0xf6, 0x4a, 0x19, 0x3f, 0x7d, 0x8f, 0x4b, 0xbf, 0xd7, 0xdd, 0xb0, 0xbe, 0x9b, 0xe4, 0xb4, 0x3d, 0x95, 0x2c, 0x6f, 0xbf, 0x72, 0x01, 0x8a, 0x3e, 0xb6, 0xf0, 
0x91, 0x3e, 0x6a, 0x7a, 0x6b, 0xbf, 0x68, 0x34, 0x3a, 0x3f, 0x1b, 0x36, 0x2f, 0x3f, 0x01, 0x65, 0x4d, 0xbd, 0x5c, 0x6f, 0x43, 0x3f, 0x8d, 0x6b, 0x22, 0x3f, 0x87, 0xfb, 0xf7, 0xbd, 
0x12, 0x92, 0x05, 0x3e, 0x2f, 0x3e, 0x6f, 0x3d, 0x39, 0x5f, 0x7d, 0xbf, 0x43, 0x51, 0x5d, 0x3f, 0x40, 0xda, 0xae, 0xbe, 0x7f, 0xcc, 0xbc, 0x3e, 0x22, 0x41, 0xfe, 0xbd, 0xa6, 0x3d, 
0x69, 0xbf, 0x16, 0x3e, 0xc9, 0xbe, 0xc2, 0x7b, 0xd7, 0x3d, 0xbf, 0xd8, 0x77, 0xbf, 0x32, 0xa3, 0x68, 0x3e, 0x8a, 0xf2, 0x87, 0xbe, 0x56, 0x70, 0x76, 0xbf, 0x02, 0xbb, 0x58, 0x3d, 
0xf4, 0xc5, 0x90, 0xbd, 0xe4, 0xff, 0x41, 0xbf, 0xdb, 0x0c, 0x26, 0x3f, 0xc0, 0x29, 0xdd, 0xbe, 0x8e, 0xe6, 0x60, 0xbf, 0x58, 0xe6, 0x50, 0xbe, 0xd0, 0xb7, 0x01, 0xbf, 0x4d, 0xda, 
0xf4, 0xbe, 0x01, 0xa2, 0x37, 0xbf, 0xe6, 0xe4, 0x22, 0x3f, 0x25, 0xce, 0x2f, 0x3f, 0xfa, 0xee, 0xb3, 0x3e, 0x09, 0xbe, 0x29, 0x3f, 0x31, 0xa5, 0x37, 0x3f, 0xba, 0x03, 0x5b, 0x3e, 
0x72, 0x3f, 0x15, 0x3f, 0x4e, 0x44, 0x8d, 0xbe, 0xe1, 0xa1, 0x43, 0x3f, 0x76, 0xe1, 0x1c, 0x3f, 0x52, 0x7b, 0x65, 0xbe, 0x12, 0xfe, 0x41, 0xbf, 0xce, 0x43, 0x26, 0x3f, 0x24, 0x2b, 
0xc8, 0xbe, 0x5f, 0xf5, 0x26, 0x3f, 0x53, 0x55, 0x65, 0x3e, 0x5a, 0x2b, 0x79, 0xbf, 0x5e, 0x9a, 0x4c, 0xbd, 0xbf, 0x61, 0x30, 0x3d, 0xd0, 0x07, 0x7f, 0xbf, 0xb3, 0xb1, 0x9a, 0x3d, 
0x8a, 0x84, 0x41, 0x3e, 0x63, 0xb1, 0x74, 0xbf, 0x72, 0x81, 0x66, 0x3e, 0x57, 0x13, 0x5f, 0x3e, 0xd4, 0x8d, 0x02, 0x3f, 0x80, 0x07, 0x55, 0x3f, 0x01, 0x95, 0x1f, 0x3f, 0x79, 0x2a, 
0x2f, 0x3f, 0x86, 0xc4, 0xc1, 0x3e, 0x65, 0x80, 0x57, 0x3f, 0x76, 0x7a, 0xe3, 0xbe, 0xb6, 0xf3, 0x9c, 0xbe, 0x61, 0x66, 0x1c, 0xbe, 0xd4, 0x17, 0x7a, 0xbf, 0xb0, 0xdf, 0x18, 0x3e, 
0xad, 0x72, 0x16, 0x3e, 0xa3, 0xe1, 0x6b, 0xbf, 0x1b, 0x30, 0xb8, 0xbe, 0xf4, 0xcc, 0xea, 0xbe, 0xeb, 0x45, 0x27, 0xbf, 0x3d, 0x2f, 0x1a, 0x3f, 0xbb, 0xe1, 0x85, 0xbe, 0xe0, 0x69, 
0xf5, 0xbc, 0x51, 0xf9, 0x76, 0x3f, 0x93, 0xf1, 0x12, 0xbe, 0x69, 0x2d, 0x12, 0xbd, 0x8b, 0x2f, 0x7d, 0x3f, 0xce, 0x17, 0xb6, 0xbe, 0x91, 0xa3, 0x1a, 0xbf, 0xfe, 0x92, 0x36, 0x3f, 
0xb2, 0xb8, 0x57, 0x3e, 0x44, 0x7e, 0x49, 0x3f, 0x16, 0x6b, 0x14, 0xbf, 0x6b, 0xf9, 0xd5, 0xbe, 0x2e, 0x47, 0x10, 0x3f, 0x19, 0x69, 0x36, 0xbf, 0x90, 0xc7, 0x76, 0x3e, 0x8b, 0x79, 
0x47, 0x3e, 0x07, 0x66, 0x73, 0x3f, 0x6d, 0xd1, 0x1a, 0x3f, 0xfb, 0x4a, 0x1c, 0x3f, 0x5d, 0xeb, 0x02, 0x3f, 0x85, 0x26, 0x36, 0x3f, 0x5b, 0x6e, 0x33, 0x3f, 0xed, 0x74, 0x4b, 0xbd, 
0x62, 0x90, 0x20, 0x3f, 0xd1, 0x7f, 0x07, 0x3f, 0x56, 0x45, 0x12, 0xbf, 0x4d, 0xc9, 0xab, 0x3e, 0x4f, 0x36, 0x80, 0x3e, 0xe3, 0x7b, 0x68, 0xbf, 0xb1, 0xd7, 0x3b, 0x3d, 0x32, 0x18, 
0x82, 0xbe, 0xd7, 0x51, 0x77, 0xbf, 0x48, 0xc8, 0xac, 0xbe, 0xc8, 0xce, 0x14, 0xbf, 0x8a, 0x8c, 0x3d, 0xbf, 0x27, 0xcc, 0xbc, 0xbe, 0x82, 0x88, 0x5f, 0xbf, 0xb7, 0x30, 0xa3, 0xbe, 
0xbd, 0x69, 0x8e, 0xbe, 0x71, 0x2d, 0x72, 0xbf, 0x8c, 0x71, 0x2a, 0x3e, 0x03, 0x68, 0x2a, 0xbe, 0x25, 0xa9, 0x54, 0xbf, 0x7d, 0x00, 0x08, 0x3f, 0x9a, 0x53, 0x08, 0xbb, 0x5d, 0xe2, 
0xca, 0xbe, 0x03, 0x0b, 0x6b, 0x3f, 0x66, 0x9a, 0x74, 0x3d, 0x5e, 0x64, 0x73, 0x3e, 0x6d, 0x31, 0x78, 0xbf, 0x60, 0xa4, 0xfc, 0x3e, 0x9c, 0x42, 0x36, 0x3f, 0x6a, 0xd0, 0xff, 0x3e, 
0x2e, 0x7d, 0x09, 0x3f, 0x1c, 0xe8, 0x57, 0x3f, 0x85, 0x42, 0x84, 0x3c, 0xc0, 0xf9, 0xfc, 0x3e, 0x96, 0x6a, 0x30, 0x3f, 0xd8, 0xb2, 0x07, 0xbf, 0x7e, 0xf7, 0xfa, 0x3e, 0x07, 0xe5, 
0x35, 0x3f, 0xb7, 0x3e, 0x01, 0x3f, 0x68, 0x16, 0xf1, 0x3e, 0xa5, 0x53, 0x61, 0x3f, 0xf3, 0x42, 0x74, 0xbd, 0x13, 0x8d, 0x4a, 0xbf, 0x19, 0x46, 0x58, 0xbd, 0x13, 0xf8, 0x1b, 0xbf, 
0x4c, 0xf0, 0x3d, 0xbf, 0xa3, 0x0f, 0x2a, 0xbf, 0x7e, 0xa6, 0xb9, 0xbd, 0xf8, 0x01, 0x06, 0xbf, 0xec, 0xee, 0x57, 0xbf, 0x89, 0xac, 0xf6, 0x3d, 0xa3, 0x10, 0x00, 0xbf, 0xd0, 0x6c, 
0x3a, 0xbf, 0x98, 0xd7, 0xef, 0x3e, 0x4e, 0xa8, 0x6e, 0xbe, 0xfb, 0x76, 0xb8, 0xbe, 0x02, 0x3c, 0x67, 0x3f, 0x32, 0xeb, 0x85, 0x3e, 0xc2, 0x26, 0x9f, 0x3e, 0x64, 0xec, 0x69, 0x3f, 
0x0c, 0xac, 0x56, 0xbe, 0xef, 0xef, 0x6f, 0xbf, 0x64, 0xa1, 0x8e, 0x3e, 0xe9, 0xfe, 0x07, 0x3d, 0x52, 0xb1, 0x7f, 0xbf, 0x2e, 0x89, 0x13, 0x3d, 0x61, 0x44, 0x0f, 0xbe, 0xf7, 0x71, 
0x7d, 0xbf, 0xc4, 0x69, 0x8a, 0x3c, 0x3b, 0x09, 0x0b, 0xbd, 0x42, 0x02, 0x7e, 0xbf, 0xc5, 0x46, 0xf5, 0x3d, 0xaf, 0xcd, 0x93, 0xbe, 0x0c, 0x06, 0x75, 0xbf, 0xa1, 0x2a, 0xc5, 0x3c, 
